Timestamps,Actual,Predicted
2023-01-29 15:00:00,4,7.684924
2023-01-29 16:00:00,16,11.877051
2023-01-29 17:00:00,19,11.590164
2023-01-29 18:00:00,13,11.351688
2023-01-29 19:00:00,4,9.760205
2023-01-29 20:00:00,4,6.850321
2023-01-29 21:00:00,4,5.399995
2023-01-29 22:00:00,4,5.3318577
2023-01-29 23:00:00,4,5.1763644
2023-01-30 00:00:00,4,5.1865783
2023-01-30 01:00:00,3,4.8068433
2023-01-30 02:00:00,4,4.7874756
2023-01-30 03:00:00,4,4.5431204
2023-01-30 04:00:00,4,4.7171416
2023-01-30 05:00:00,4,4.7893085
2023-01-30 06:00:00,5,4.828821
2023-01-30 07:00:00,4,4.7570214
2023-01-30 08:00:00,5,4.878189
2023-01-30 09:00:00,5,5.5166645
2023-01-30 10:00:00,6,5.5166645
2023-01-30 11:00:00,4,5.3266826
2023-01-30 12:00:00,4,4.586506
2023-01-30 13:00:00,4,5.5988107
2023-01-30 14:00:00,5,4.8051877
2023-01-30 15:00:00,4,7.043882
2023-01-30 16:00:00,4,8.23001
2023-01-30 17:00:00,5,8.23001
2023-01-30 18:00:00,4,8.23001
2023-01-30 19:00:00,4,9.100103
2023-01-30 20:00:00,4,6.349492
2023-01-30 21:00:00,5,5.143308
2023-01-30 22:00:00,3,5.044313
2023-01-30 23:00:00,4,4.866648
2023-01-31 00:00:00,4,4.0341315
2023-01-31 01:00:00,4,3.9192622
2023-01-31 02:00:00,3,4.0891137
2023-01-31 03:00:00,4,4.0855365
2023-01-31 04:00:00,4,4.558104
2023-01-31 05:00:00,4,4.538222
2023-01-31 06:00:00,4,4.576303
2023-01-31 07:00:00,5,4.776009
2023-01-31 08:00:00,5,4.9725575
2023-01-31 09:00:00,6,5.2360563
2023-01-31 10:00:00,5,5.080885
2023-01-31 11:00:00,5,4.7770953
2023-01-31 12:00:00,4,4.7759995
2023-01-31 13:00:00,5,5.1751227
2023-01-31 14:00:00,3,4.9693236
2023-01-31 15:00:00,4,6.8680806
2023-01-31 16:00:00,16,10.023758
2023-01-31 17:00:00,17,10.023758
2023-01-31 18:00:00,8,9.966974
2023-01-31 19:00:00,5,9.556384
2023-01-31 20:00:00,5,6.784537
2023-01-31 21:00:00,5,5.351016
2023-01-31 22:00:00,5,5.339329
2023-01-31 23:00:00,4,5.27954
2023-02-01 00:00:00,5,4.2964454
2023-02-01 01:00:00,4,4.2964454
2023-02-01 02:00:00,5,4.4248166
2023-02-01 03:00:00,4,4.4212394
2023-02-01 04:00:00,5,4.604064
2023-02-01 05:00:00,4,4.6150045
2023-02-01 06:00:00,5,4.5864973
2023-02-01 07:00:00,5,4.661369
2023-02-01 08:00:00,5,4.81724
2023-02-01 09:00:00,5,5.4149694
2023-02-01 10:00:00,5,5.4973073
2023-02-01 11:00:00,5,5.4156814
2023-02-01 12:00:00,5,5.544086
2023-02-01 13:00:00,5,5.0856166
2023-02-01 14:00:00,5,5.7531962
2023-02-01 15:00:00,6,8.349581
2023-02-01 16:00:00,17,10.260811
2023-02-01 17:00:00,17,10.260811
2023-02-01 18:00:00,5,9.955141
2023-02-01 19:00:00,6,9.737346
2023-02-01 20:00:00,5,6.7261553
2023-02-01 21:00:00,4,5.586821
2023-02-01 22:00:00,3,5.4436626
2023-02-01 23:00:00,4,5.2546444
2023-02-02 00:00:00,3,4.2199287
2023-02-02 01:00:00,3,4.2199287
2023-02-02 02:00:00,4,4.3803635
2023-02-02 03:00:00,3,4.376786
2023-02-02 04:00:00,3,4.376786
2023-02-02 05:00:00,4,4.4677997
2023-02-02 06:00:00,4,4.707867
2023-02-02 07:00:00,4,4.7831497
2023-02-02 08:00:00,5,4.408616
2023-02-02 09:00:00,5,4.58548
2023-02-02 10:00:00,4,4.531447
2023-02-02 11:00:00,5,4.8915386
2023-02-02 12:00:00,5,4.523952
2023-02-02 13:00:00,7,5.5618834
2023-02-02 14:00:00,5,4.6864095
2023-02-02 15:00:00,5,6.940038
2023-02-02 16:00:00,6,9.526485
2023-02-02 17:00:00,5,9.89058
2023-02-02 18:00:00,6,8.883881
2023-02-02 19:00:00,9,9.241941
2023-02-02 20:00:00,9,6.6861153
2023-02-02 21:00:00,6,5.1555657
2023-02-02 22:00:00,6,5.07186
2023-02-02 23:00:00,7,4.9130354
2023-02-03 00:00:00,5,5.160673
2023-02-03 01:00:00,6,4.549752
2023-02-03 02:00:00,6,4.865509
2023-02-03 03:00:00,5,5.541552
2023-02-03 04:00:00,5,5.183219
2023-02-03 05:00:00,5,6.090585
2023-02-03 06:00:00,5,5.499311
2023-02-03 07:00:00,6,5.6490855
2023-02-03 08:00:00,6,5.878667
2023-02-03 09:00:00,6,5.3694854
2023-02-03 10:00:00,6,5.522499
2023-02-03 11:00:00,5,5.39113
2023-02-03 12:00:00,5,5.4698377
2023-02-03 13:00:00,5,5.6755185
2023-02-03 14:00:00,5,5.910128
2023-02-03 15:00:00,5,6.8504467
2023-02-03 16:00:00,12,11.642056
2023-02-03 17:00:00,20,11.658305
2023-02-03 18:00:00,10,11.658305
2023-02-03 19:00:00,5,10.952439
2023-02-03 20:00:00,6,7.638257
2023-02-03 21:00:00,6,6.1477695
2023-02-03 22:00:00,5,6.09762
2023-02-03 23:00:00,6,5.302841
2023-02-04 00:00:00,5,4.594875
2023-02-04 01:00:00,5,4.6105375
2023-02-04 02:00:00,5,5.449887
2023-02-04 03:00:00,5,4.418298
2023-02-04 04:00:00,5,4.418298
2023-02-04 05:00:00,6,4.563626
2023-02-04 06:00:00,5,4.636765
2023-02-04 07:00:00,5,4.7567186
2023-02-04 08:00:00,6,4.8690376
2023-02-04 09:00:00,5,5.0197053
2023-02-04 10:00:00,6,5.2701545
2023-02-04 11:00:00,5,5.002419
2023-02-04 12:00:00,5,5.062489
2023-02-04 13:00:00,6,5.153427
2023-02-04 14:00:00,6,5.231665
2023-02-04 15:00:00,6,8.5063305
2023-02-04 16:00:00,10,11.443221
2023-02-04 17:00:00,15,12.261231
2023-02-04 18:00:00,13,12.290881
2023-02-04 19:00:00,5,10.53388
2023-02-04 20:00:00,6,7.4374456
2023-02-04 21:00:00,5,4.732929
2023-02-04 22:00:00,6,4.68278
2023-02-04 23:00:00,5,4.466209
2023-02-05 00:00:00,5,4.5926805
2023-02-05 01:00:00,5,5.043379
2023-02-05 02:00:00,5,4.805104
2023-02-05 03:00:00,5,4.8015265
2023-02-05 04:00:00,5,4.9152126
2023-02-05 05:00:00,5,5.068139
2023-02-05 06:00:00,5,5.195942
2023-02-05 07:00:00,5,5.2679152
2023-02-05 08:00:00,6,5.520687
2023-02-05 09:00:00,6,5.4904423
2023-02-05 10:00:00,6,5.038052
2023-02-05 11:00:00,6,5.344508
2023-02-05 12:00:00,5,4.7811317
2023-02-05 13:00:00,6,4.8132777
2023-02-05 14:00:00,5,4.6758986
2023-02-05 15:00:00,5,6.507692
2023-02-05 16:00:00,5,8.810512
2023-02-05 17:00:00,6,8.861545
2023-02-05 18:00:00,5,9.379916
2023-02-05 19:00:00,5,9.30414
2023-02-05 20:00:00,5,6.789125
2023-02-05 21:00:00,5,5.495116
2023-02-05 22:00:00,6,5.5448756
2023-02-05 23:00:00,4,5.1360087
2023-02-06 00:00:00,5,4.779397
2023-02-06 01:00:00,5,4.938041
2023-02-06 02:00:00,5,4.9124146
2023-02-06 03:00:00,4,4.6794443
2023-02-06 04:00:00,5,4.802983
2023-02-06 05:00:00,5,5.0457196
2023-02-06 06:00:00,5,5.1743474
2023-02-06 07:00:00,5,5.074553
2023-02-06 08:00:00,5,5.0455
2023-02-06 09:00:00,6,5.6619267
2023-02-06 10:00:00,5,5.5963244
2023-02-06 11:00:00,5,5.7500577
2023-02-06 12:00:00,5,5.8287654
2023-02-06 13:00:00,5,5.902372
2023-02-06 14:00:00,5,5.902372
2023-02-06 15:00:00,5,7.3170576
2023-02-06 16:00:00,5,10.511249
2023-02-06 17:00:00,5,10.373429
2023-02-06 18:00:00,5,10.41467
2023-02-06 19:00:00,6,9.689918
2023-02-06 20:00:00,5,7.0841875
2023-02-06 21:00:00,5,6.0302258
2023-02-06 22:00:00,5,4.4338098
2023-02-06 23:00:00,5,4.357841
2023-02-07 00:00:00,4,4.98094
2023-02-07 01:00:00,5,4.4689374
2023-02-07 02:00:00,5,4.4301105
2023-02-07 03:00:00,4,4.9385357
2023-02-07 04:00:00,5,4.426533
2023-02-07 05:00:00,5,4.5497503
2023-02-07 06:00:00,5,4.6544366
2023-02-07 07:00:00,6,4.5758867
2023-02-07 08:00:00,6,4.739441
2023-02-07 09:00:00,4,5.3827915
2023-02-07 10:00:00,5,5.6019554
2023-02-07 11:00:00,5,5.334041
2023-02-07 12:00:00,4,5.412749
2023-02-07 13:00:00,4,5.6774373
2023-02-07 14:00:00,4,5.4863553
2023-02-07 15:00:00,4,7.517807
2023-02-07 16:00:00,5,7.762805
2023-02-07 17:00:00,3,10.035351
2023-02-07 18:00:00,5,9.864874
2023-02-07 19:00:00,4,9.140123
2023-02-07 20:00:00,4,6.5515175
2023-02-07 21:00:00,4,5.613232
2023-02-07 22:00:00,3,5.2812605
2023-02-07 23:00:00,4,5.517419
2023-02-08 00:00:00,4,4.3849006
2023-02-08 01:00:00,4,4.3849006
2023-02-08 02:00:00,3,4.3460736
2023-02-08 03:00:00,4,4.3424964
2023-02-08 04:00:00,3,4.3424964
2023-02-08 05:00:00,5,4.4658656
2023-02-08 06:00:00,4,4.4960012
2023-02-08 07:00:00,3,4.6812367
2023-02-08 08:00:00,4,4.7635226
2023-02-08 09:00:00,5,5.4435906
2023-02-08 10:00:00,5,5.4435906
2023-02-08 11:00:00,4,5.3667583
2023-02-08 12:00:00,4,5.445467
2023-02-08 13:00:00,5,5.5190725
2023-02-08 14:00:00,4,5.544216
2023-02-08 15:00:00,4,7.605083
2023-02-08 16:00:00,5,9.981784
2023-02-08 17:00:00,4,9.904378
2023-02-08 18:00:00,8,10.054668
2023-02-08 19:00:00,7,9.23077
2023-02-08 20:00:00,5,6.6115284
2023-02-08 21:00:00,4,5.3696003
2023-02-08 22:00:00,4,5.324954
2023-02-08 23:00:00,4,5.1236167
2023-02-09 00:00:00,3,4.0687995
2023-02-09 01:00:00,4,4.0708456
2023-02-09 02:00:00,4,4.413256
2023-02-09 03:00:00,4,4.523034
2023-02-09 04:00:00,4,4.521415
2023-02-09 05:00:00,4,4.425884
2023-02-09 06:00:00,4,4.606159
2023-02-09 07:00:00,4,4.7719436
2023-02-09 08:00:00,4,4.757108
2023-02-09 09:00:00,5,4.9077764
2023-02-09 10:00:00,5,4.8442855
2023-02-09 11:00:00,6,5.3195906
2023-02-09 12:00:00,17,6.014589
2023-02-09 13:00:00,18,6.7599196
2023-02-09 14:00:00,19,5.4174957
2023-02-09 15:00:00,18,8.040776
2023-02-09 16:00:00,19,12.159303
2023-02-09 17:00:00,19,12.26555
2023-02-09 18:00:00,18,12.26555
2023-02-09 19:00:00,4,9.112463
2023-02-09 20:00:00,5,6.5310445
2023-02-09 21:00:00,5,5.0231166
2023-02-09 22:00:00,4,5.4737077
2023-02-09 23:00:00,4,5.0540056
2023-02-10 00:00:00,5,3.6129806
2023-02-10 01:00:00,4,3.9552593
2023-02-10 02:00:00,4,4.154457
2023-02-10 03:00:00,5,4.3153634
2023-02-10 04:00:00,4,4.3292775
2023-02-10 05:00:00,3,4.3972683
2023-02-10 06:00:00,5,4.541987
2023-02-10 07:00:00,5,4.6172695
2023-02-10 08:00:00,4,4.729545
2023-02-10 09:00:00,5,4.847119
2023-02-10 10:00:00,5,5.388761
2023-02-10 11:00:00,7,4.7536087
2023-02-10 12:00:00,12,5.6093388
2023-02-10 13:00:00,8,5.7827697
2023-02-10 14:00:00,4,4.5909643
2023-02-10 15:00:00,4,7.347452
2023-02-10 16:00:00,4,9.207145
2023-02-10 17:00:00,4,9.809114
2023-02-10 18:00:00,6,9.238666
2023-02-10 19:00:00,12,9.078079
2023-02-10 20:00:00,4,6.344777
2023-02-10 21:00:00,4,4.8057723
2023-02-10 22:00:00,5,4.8591547
2023-02-10 23:00:00,4,4.5085125
2023-02-11 00:00:00,3,4.555832
2023-02-11 01:00:00,4,4.391507
2023-02-11 02:00:00,4,4.277363
2023-02-11 03:00:00,4,4.300587
2023-02-11 04:00:00,3,4.3472786
2023-02-11 05:00:00,4,4.4188547
2023-02-11 06:00:00,4,4.679741
2023-02-11 07:00:00,4,4.748017
2023-02-11 08:00:00,4,4.7800775
2023-02-11 09:00:00,5,5.467151
2023-02-11 10:00:00,4,5.400643
2023-02-11 11:00:00,4,5.3505883
2023-02-11 12:00:00,5,5.0127583
2023-02-11 13:00:00,17,5.2218685
2023-02-11 14:00:00,20,6.7518477
2023-02-11 15:00:00,19,9.750631
2023-02-11 16:00:00,19,11.3739605
2023-02-11 17:00:00,19,11.3739605
2023-02-11 18:00:00,13,12.291611
2023-02-11 19:00:00,6,9.958882
2023-02-11 20:00:00,6,6.89263
2023-02-11 21:00:00,5,5.361549
2023-02-11 22:00:00,5,5.3113995
2023-02-11 23:00:00,5,5.1401505
2023-02-12 00:00:00,5,3.8758407
2023-02-12 01:00:00,4,3.984372
2023-02-12 02:00:00,5,4.183884
2023-02-12 03:00:00,5,4.687878
2023-02-12 04:00:00,5,4.600582
2023-02-12 05:00:00,5,4.751557
2023-02-12 06:00:00,5,4.8806973
2023-02-12 07:00:00,5,4.972875
2023-02-12 08:00:00,6,4.968431
2023-02-12 09:00:00,7,5.234809
2023-02-12 10:00:00,6,5.5702453
2023-02-12 11:00:00,6,4.8560643
2023-02-12 12:00:00,5,5.501804
2023-02-12 13:00:00,5,5.570385
2023-02-12 14:00:00,5,4.9657445
2023-02-12 15:00:00,13,8.532759
2023-02-12 16:00:00,16,10.857459
2023-02-12 17:00:00,17,10.737428
2023-02-12 18:00:00,9,10.737428
2023-02-12 19:00:00,5,10.094227
2023-02-12 20:00:00,5,6.914936
2023-02-12 21:00:00,6,5.4056726
2023-02-12 22:00:00,5,5.319997
2023-02-12 23:00:00,4,5.089911
2023-02-13 00:00:00,5,4.6341653
2023-02-13 01:00:00,4,4.379331
2023-02-13 02:00:00,5,4.819551
2023-02-13 03:00:00,4,4.5361886
2023-02-13 04:00:00,5,4.8249297
2023-02-13 05:00:00,4,4.890297
2023-02-13 06:00:00,5,5.150652
2023-02-13 07:00:00,5,4.9859886
2023-02-13 09:00:00,5,4.9913325
2023-02-13 10:00:00,5,5.0747566
2023-02-13 11:00:00,6,4.8828173
2023-02-13 12:00:00,5,5.1363993
2023-02-13 13:00:00,6,5.711358
2023-02-13 14:00:00,5,5.4943786
2023-02-13 15:00:00,5,8.707124
2023-02-13 16:00:00,5,10.279114
2023-02-13 17:00:00,9,11.180858
2023-02-13 18:00:00,21,12.049978
2023-02-13 19:00:00,21,11.094047
2023-02-13 20:00:00,11,7.019637
2023-02-13 21:00:00,7,5.519217
2023-02-13 22:00:00,6,5.0342393
2023-02-13 23:00:00,6,4.822964
2023-02-14 00:00:00,6,4.7193427
2023-02-14 01:00:00,6,4.8115335
2023-02-14 02:00:00,6,5.1760116
2023-02-14 03:00:00,6,5.2063966
2023-02-14 04:00:00,6,5.2589655
2023-02-14 05:00:00,7,4.966638
2023-02-14 06:00:00,6,4.8906684
2023-02-14 07:00:00,6,5.1928954
2023-02-14 08:00:00,7,5.169647
2023-02-14 09:00:00,7,5.217044
2023-02-14 10:00:00,6,5.2801514
2023-02-14 11:00:00,8,5.136337
2023-02-14 12:00:00,8,6.2428603
2023-02-14 13:00:00,7,6.074328
2023-02-14 14:00:00,7,5.6783304
2023-02-14 15:00:00,6,7.651285
2023-02-14 16:00:00,6,10.192344
2023-02-14 17:00:00,5,11.318212
2023-02-14 18:00:00,9,11.437818
2023-02-14 19:00:00,8,9.6436205
2023-02-14 20:00:00,5,6.905529
2023-02-14 21:00:00,6,5.463626
2023-02-14 22:00:00,5,5.5452466
2023-02-14 23:00:00,5,5.8119965
2023-02-15 00:00:00,5,4.567224
2023-02-15 01:00:00,5,4.571912
2023-02-15 02:00:00,5,4.7533445
2023-02-15 03:00:00,5,4.7497673
2023-02-15 04:00:00,5,4.7497673
2023-02-15 05:00:00,5,4.677599
2023-02-15 06:00:00,6,4.87709
2023-02-15 07:00:00,6,4.9616256
2023-02-15 08:00:00,6,5.099597
2023-02-15 09:00:00,5,5.7734194
2023-02-15 10:00:00,6,5.7734194
2023-02-15 11:00:00,11,5.512516
2023-02-15 12:00:00,12,5.821492
2023-02-15 13:00:00,8,5.8722935
2023-02-15 14:00:00,6,5.8722935
2023-02-15 15:00:00,6,7.8058496
2023-02-15 16:00:00,5,10.384049
2023-02-15 17:00:00,13,10.4854555
2023-02-15 18:00:00,14,10.4854555
2023-02-15 19:00:00,12,9.386583
2023-02-15 20:00:00,5,6.8292384
2023-02-15 21:00:00,6,5.574516
2023-02-15 22:00:00,5,5.5298696
2023-02-15 23:00:00,5,5.328532
2023-02-16 00:00:00,5,4.0864105
2023-02-16 01:00:00,5,4.097263
2023-02-16 02:00:00,5,4.2734795
2023-02-16 03:00:00,5,4.27524
2023-02-16 04:00:00,6,4.269902
2023-02-16 05:00:00,5,4.460232
2023-02-16 06:00:00,5,4.4041433
2023-02-16 07:00:00,5,4.5639725
2023-02-16 08:00:00,6,4.620752
2023-02-16 09:00:00,6,5.30082
2023-02-16 10:00:00,5,5.30082
2023-02-16 11:00:00,8,5.231914
2023-02-16 12:00:00,5,5.3106227
2023-02-16 13:00:00,5,5.461614
2023-02-16 14:00:00,5,5.461614
2023-02-16 15:00:00,5,7.7709537
2023-02-16 16:00:00,4,9.926525
2023-02-16 17:00:00,5,10.030405
2023-02-16 18:00:00,10,10.086975
2023-02-16 19:00:00,12,9.269638
2023-02-16 20:00:00,7,6.6283145
2023-02-16 21:00:00,4,5.3218203
2023-02-16 22:00:00,4,5.2381144
2023-02-16 23:00:00,4,5.0633664
2023-02-17 00:00:00,4,3.823634
2023-02-17 01:00:00,5,3.8512018
2023-02-17 02:00:00,4,4.5668054
2023-02-17 03:00:00,4,4.563228
2023-02-17 04:00:00,4,4.563228
2023-02-17 05:00:00,4,3.940024
2023-02-17 06:00:00,4,4.1346025
2023-02-17 07:00:00,5,4.300387
2023-02-17 08:00:00,4,4.3482866
2023-02-17 09:00:00,5,5.0283546
2023-02-17 10:00:00,5,5.160079
2023-02-17 11:00:00,6,5.1258497
2023-02-17 12:00:00,5,5.2971716
2023-02-17 13:00:00,4,5.541963
2023-02-17 14:00:00,5,5.541963
2023-02-17 15:00:00,5,7.795591
2023-02-17 16:00:00,5,9.763581
2023-02-17 17:00:00,5,9.838984
2023-02-17 18:00:00,5,11.700907
2023-02-17 19:00:00,11,10.248411
2023-02-17 20:00:00,11,7.035996
2023-02-17 21:00:00,8,5.5317707
2023-02-17 22:00:00,5,5.729036
2023-02-17 23:00:00,4,5.4823885
2023-02-18 00:00:00,5,4.4391456
2023-02-18 01:00:00,4,4.482652
2023-02-18 02:00:00,4,4.592378
2023-02-18 03:00:00,4,4.6583347
2023-02-18 04:00:00,5,4.6149573
2023-02-18 05:00:00,4,4.7029324
2023-02-18 06:00:00,4,4.783694
2023-02-18 07:00:00,4,5.0766044
2023-02-18 08:00:00,5,5.108665
2023-02-18 09:00:00,5,5.783857
2023-02-18 10:00:00,6,5.783857
2023-02-18 11:00:00,5,5.714485
2023-02-18 12:00:00,5,5.8578615
2023-02-18 13:00:00,5,5.863866
2023-02-18 14:00:00,6,5.863866
2023-02-18 15:00:00,5,7.28924
2023-02-18 16:00:00,6,8.148954
2023-02-18 17:00:00,6,8.148954
2023-02-18 18:00:00,6,8.148954
2023-02-18 19:00:00,5,9.008146
2023-02-18 20:00:00,5,6.471739
2023-02-18 21:00:00,5,5.4402676
2023-02-18 22:00:00,4,5.144733
2023-02-18 23:00:00,4,5.0495553
2023-02-19 00:00:00,5,4.5364223
2023-02-19 01:00:00,4,4.496114
2023-02-19 02:00:00,5,4.84227
2023-02-19 03:00:00,4,4.8386927
2023-02-19 04:00:00,4,4.673956
2023-02-19 05:00:00,5,4.764849
2023-02-19 06:00:00,4,4.838268
2023-02-19 07:00:00,5,4.9135504
2023-02-19 08:00:00,5,4.945611
2023-02-19 09:00:00,5,5.6931267
2023-02-19 10:00:00,5,5.6931267
2023-02-19 11:00:00,5,5.623755
2023-02-19 12:00:00,5,5.691657
2023-02-19 13:00:00,5,5.76805
2023-02-19 14:00:00,5,5.6771564
2023-02-19 15:00:00,13,7.899043
2023-02-19 16:00:00,16,10.390284
2023-02-19 17:00:00,16,10.429311
2023-02-19 18:00:00,16,10.3573885
2023-02-19 19:00:00,12,9.853614
2023-02-19 20:00:00,5,6.8798757
2023-02-19 21:00:00,6,5.640393
2023-02-19 22:00:00,4,6.3292117
2023-02-19 23:00:00,5,6.2547383
2023-02-20 00:00:00,5,5.143694
2023-02-20 01:00:00,5,5.169891
2023-02-20 02:00:00,5,4.9402323
2023-02-20 03:00:00,5,5.346846
2023-02-20 04:00:00,5,5.346846
2023-02-20 05:00:00,4,4.7035356
2023-02-20 06:00:00,6,5.5359187
2023-02-20 07:00:00,5,5.6791024
2023-02-20 08:00:00,5,5.7872887
2023-02-20 09:00:00,7,5.9190907
2023-02-20 10:00:00,9,6.431012
2023-02-20 11:00:00,7,5.297539
2023-02-20 12:00:00,6,5.8999934
2023-02-20 13:00:00,5,6.1493807
2023-02-20 14:00:00,5,6.1735415
2023-02-20 15:00:00,5,7.9906044
2023-02-20 16:00:00,6,9.039655
2023-02-20 17:00:00,5,8.244485
2023-02-20 18:00:00,6,8.161029
2023-02-20 19:00:00,6,9.173298
2023-02-20 20:00:00,6,6.4748116
2023-02-20 21:00:00,6,5.11093
2023-02-20 22:00:00,5,6.01647
2023-02-20 23:00:00,6,6.108228
2023-02-21 00:00:00,5,4.4910984
2023-02-21 01:00:00,6,4.739444
2023-02-21 02:00:00,5,5.3153787
2023-02-21 03:00:00,5,5.3118014
2023-02-21 04:00:00,5,4.4519677
2023-02-21 05:00:00,5,4.5318155
2023-02-21 06:00:00,5,4.676667
2023-02-21 07:00:00,4,4.714538
2023-02-21 08:00:00,6,4.540814
2023-02-21 09:00:00,5,4.841004
2023-02-21 10:00:00,5,4.7757344
2023-02-21 11:00:00,4,4.8651724
2023-02-21 12:00:00,4,4.387642
2023-02-21 13:00:00,5,4.8382707
2023-02-21 14:00:00,5,4.742026
2023-02-21 15:00:00,6,5.3367577
2023-02-21 16:00:00,5,7.3240137
2023-02-21 17:00:00,7,7.419827
2023-02-21 18:00:00,19,7.864128
2023-02-21 19:00:00,20,6.853208
2023-02-21 20:00:00,7,5.1732116
2023-02-21 21:00:00,6,4.3941417
2023-02-21 22:00:00,5,4.637556
2023-02-21 23:00:00,6,4.485174
2023-02-22 00:00:00,5,3.7876842
2023-02-22 01:00:00,5,3.7876842
2023-02-22 02:00:00,5,3.9827955
2023-02-22 03:00:00,4,4.0170684
2023-02-22 04:00:00,5,4.0388513
2023-02-22 05:00:00,4,4.396957
2023-02-22 06:00:00,4,4.5807824
2023-02-22 07:00:00,5,4.707226
2023-02-22 08:00:00,5,4.744579
2023-02-22 09:00:00,5,4.9496417
2023-02-22 10:00:00,4,4.945844
2023-02-22 11:00:00,5,4.6526384
2023-02-22 12:00:00,5,4.731346
2023-02-22 13:00:00,4,4.836919
2023-02-22 14:00:00,5,4.836919
2023-02-22 15:00:00,4,5.143655
2023-02-22 16:00:00,5,7.321598
2023-02-22 17:00:00,5,8.271144
2023-02-22 18:00:00,5,7.602174
2023-02-22 19:00:00,5,5.9153504
2023-02-22 20:00:00,4,5.3042827
2023-02-22 21:00:00,7,5.424385
2023-02-22 22:00:00,5,4.7629986
2023-02-22 23:00:00,5,4.578293
2023-02-23 00:00:00,4,4.287649
2023-02-23 01:00:00,4,4.2320657
2023-02-23 02:00:00,5,4.4174514
2023-02-23 03:00:00,4,4.532471
2023-02-23 04:00:00,5,4.5386305
2023-02-23 05:00:00,5,4.643706
2023-02-23 06:00:00,6,4.7713203
2023-02-23 07:00:00,6,4.6801023
2023-02-23 08:00:00,6,4.7497797
2023-02-23 09:00:00,6,4.856736
2023-02-23 10:00:00,5,4.80892
2023-02-23 11:00:00,5,4.514927
2023-02-23 12:00:00,5,4.5477057
2023-02-23 13:00:00,5,4.903684
2023-02-23 14:00:00,6,4.7516937
2023-02-23 15:00:00,6,8.250668
2023-02-23 16:00:00,6,11.687623
2023-02-23 17:00:00,6,11.721163
2023-02-23 18:00:00,5,11.554943
2023-02-23 19:00:00,6,8.988541
2023-02-23 20:00:00,6,6.290613
2023-02-23 21:00:00,5,5.0817976
2023-02-23 22:00:00,5,5.032545
2023-02-23 23:00:00,5,4.9590335
2023-02-24 00:00:00,5,4.1316023
2023-02-24 01:00:00,4,4.1833253
2023-02-24 02:00:00,5,4.34376
2023-02-24 03:00:00,4,4.421942
2023-02-24 04:00:00,5,4.421942
2023-02-24 05:00:00,4,4.523571
2023-02-24 06:00:00,5,5.1833453
2023-02-24 07:00:00,5,5.258628
2023-02-24 08:00:00,5,5.2906885
2023-02-24 09:00:00,5,5.9707556
2023-02-24 10:00:00,5,5.466411
2023-02-24 11:00:00,5,5.3257174
2023-02-24 12:00:00,6,5.454122
2023-02-24 13:00:00,4,5.7557073
2023-02-24 14:00:00,4,5.7557073
2023-02-24 15:00:00,4,8.273393
2023-02-24 16:00:00,4,10.119189
2023-02-24 17:00:00,4,10.198491
2023-02-24 18:00:00,5,10.141707
2023-02-24 19:00:00,4,9.822674
2023-02-24 20:00:00,5,6.811485
2023-02-24 21:00:00,5,5.4262686
2023-02-24 22:00:00,4,5.3936577
2023-02-24 23:00:00,4,5.232038
2023-02-25 00:00:00,4,4.271526
2023-02-25 01:00:00,4,4.2777715
2023-02-25 02:00:00,4,4.438206
2023-02-25 03:00:00,4,4.564113
2023-02-25 04:00:00,4,4.564113
2023-02-25 05:00:00,4,4.605191
2023-02-25 06:00:00,4,5.176465
2023-02-25 07:00:00,5,4.893728
2023-02-25 08:00:00,4,4.8130503
2023-02-25 09:00:00,5,6.0144935
2023-02-25 10:00:00,4,5.3716474
2023-02-25 11:00:00,5,5.205136
2023-02-25 12:00:00,4,4.6558976
2023-02-25 13:00:00,5,5.1478324
2023-02-25 14:00:00,4,5.1150885
2023-02-25 15:00:00,5,7.7269964
2023-02-25 16:00:00,16,12.719068
2023-02-25 17:00:00,19,12.25116
2023-02-25 18:00:00,20,12.37607
2023-02-25 19:00:00,19,12.092796
2023-02-25 20:00:00,18,9.476211
2023-02-25 21:00:00,6,6.6352916
2023-02-25 22:00:00,5,5.7488217
2023-02-25 23:00:00,4,5.5839815
2023-02-26 00:00:00,4,3.944669
2023-02-26 01:00:00,4,3.7804909
2023-02-26 02:00:00,4,4.0335555
2023-02-26 03:00:00,4,4.1916566
2023-02-26 04:00:00,4,4.429139
2023-02-26 05:00:00,4,4.535422
2023-02-26 06:00:00,4,4.6765394
2023-02-26 07:00:00,4,4.483511
2023-02-26 08:00:00,5,4.4771714
2023-02-26 09:00:00,4,4.6578116
2023-02-26 10:00:00,5,4.7431493
2023-02-26 11:00:00,4,4.5289164
2023-02-26 12:00:00,4,4.669001
2023-02-26 13:00:00,4,5.6773324
2023-02-26 14:00:00,5,4.667241
2023-02-26 15:00:00,4,8.081212
2023-02-26 16:00:00,5,8.038323
2023-02-26 17:00:00,4,9.676389
2023-02-26 18:00:00,4,9.676389
2023-02-26 19:00:00,5,10.220751
2023-02-26 20:00:00,5,5.2979937
2023-02-26 21:00:00,4,4.481561
2023-02-26 22:00:00,5,4.1865234
2023-02-26 23:00:00,4,3.907162
2023-02-27 00:00:00,4,4.006265
2023-02-27 01:00:00,4,4.327097
2023-02-27 02:00:00,4,4.5124826
2023-02-27 03:00:00,5,4.818865
